OBJECTID;REGION;DEPARTAMENTO;MUNICIPIO;COD_DANE;TEXTO_AMENAZA;ACUMULADO_TRES;ACUMULADO_DIEZ;DIAS_LLUVIA;FECHA_EJECUCION
1;ANDINA;ANTIOQUIA;AMALFI;05031;ALTA;65.7;70.1;15.0;19/07/2026
2;ANDINA;ANTIOQUIA;ANORÍ;05040;ALTA;78.4;94.5;18.0;19/07/2026
3;ANDINA;ANTIOQUIA;CÁCERES;05120;ALTA;65.5;108.4;16.0;19/07/2026
4;ANDINA;ANTIOQUIA;DABEIBA;05234;ALTA;63.8;75.7;12.0;19/07/2026
5;ANDINA;ANTIOQUIA;EL BAGRE;05250;ALTA;81.0;94.1;14.0;19/07/2026
6;ANDINA;ANTIOQUIA;ITUANGO;05361;ALTA;76.4;122.2;19.0;19/07/2026
7;ANDINA;ANTIOQUIA;MUTATÁ;05480;ALTA;70.5;101.8;24.0;19/07/2026
8;ANDINA;ANTIOQUIA;REMEDIOS;05604;ALTA;64.1;68.4;15.0;19/07/2026
9;ANDINA;ANTIOQUIA;SEGOVIA;05736;ALTA;85.6;89.0;14.0;19/07/2026
10;ANDINA;ANTIOQUIA;ZARAGOZA;05895;ALTA;104.5;137.6;15.0;19/07/2026
11;ORINOQUÍA;ARAUCA;SARAVENA;81736;ALTA;29.8;123.4;28.0;19/07/2026
12;ORINOQUÍA;ARAUCA;TAME;81794;ALTA;23.3;47.6;25.0;19/07/2026
13;CARIBE;BOLÍVAR;CANTAGALLO;13160;ALTA;83.5;85.9;14.0;19/07/2026
14;CARIBE;BOLÍVAR;MONTECRISTO;13458;ALTA;77.9;79.7;12.0;19/07/2026
15;CARIBE;BOLÍVAR;SAN PABLO;13670;ALTA;85.5;88.5;12.0;19/07/2026
16;CARIBE;BOLÍVAR;SANTA ROSA DEL SUR;13688;ALTA;76.6;77.4;10.0;19/07/2026
17;CARIBE;BOLÍVAR;SIMITÍ;13744;ALTA;63.7;64.4;9.0;19/07/2026
18;ANDINA;BOYACÁ;ALMEIDA;15022;ALTA;32.9;107.4;30.0;19/07/2026
19;ANDINA;BOYACÁ;CAMPOHERMOSO;15135;ALTA;35.4;90.5;31.0;19/07/2026
20;ANDINA;BOYACÁ;CHITA;15183;ALTA;28.7;38.5;20.0;19/07/2026
21;ANDINA;BOYACÁ;CUBARÁ;15223;ALTA;25.8;182.8;28.0;19/07/2026
22;ANDINA;BOYACÁ;LABRANZAGRANDE;15377;ALTA;41.8;62.1;29.0;19/07/2026
23;ANDINA;BOYACÁ;MACANAL;15425;ALTA;40.7;109.7;31.0;19/07/2026
24;ANDINA;BOYACÁ;PAJARITO;15518;ALTA;62.0;99.1;30.0;19/07/2026
25;ANDINA;BOYACÁ;PAYA;15533;ALTA;55.6;72.1;25.0;19/07/2026
26;ANDINA;BOYACÁ;PISBA;15550;ALTA;60.1;81.6;26.0;19/07/2026
27;ANDINA;BOYACÁ;PÁEZ;15514;ALTA;55.8;99.5;31.0;19/07/2026
28;ANDINA;BOYACÁ;SANTA MARÍA;15690;ALTA;28.3;152.9;31.0;19/07/2026
29;ANDINA;BOYACÁ;ZETAQUIRA;15897;ALTA;22.7;43.3;31.0;19/07/2026
30;ORINOQUÍA;CASANARE;AGUAZUL;85010;ALTA;69.5;87.8;29.0;19/07/2026
31;ORINOQUÍA;CASANARE;HATO COROZAL;85125;ALTA;51.7;92.4;25.0;19/07/2026
32;ORINOQUÍA;CASANARE;MONTERREY;85162;ALTA;81.1;167.8;30.0;19/07/2026
33;ORINOQUÍA;CASANARE;NUNCHÍA;85225;ALTA;62.2;75.2;24.0;19/07/2026
34;ORINOQUÍA;CASANARE;PAZ DE ARIPORO;85250;ALTA;68.9;114.6;28.0;19/07/2026
35;ORINOQUÍA;CASANARE;SABANALARGA;85300;ALTA;65.8;165.7;30.0;19/07/2026
36;ORINOQUÍA;CASANARE;SÁCAMA;85315;ALTA;33.1;57.5;25.0;19/07/2026
37;ORINOQUÍA;CASANARE;TAURAMENA;85410;ALTA;60.0;132.5;28.0;19/07/2026
38;ORINOQUÍA;CASANARE;TÁMARA;85400;ALTA;50.8;84.7;24.0;19/07/2026
39;ORINOQUÍA;CASANARE;YOPAL;85001;ALTA;75.3;89.6;24.0;19/07/2026
40;PACÍFICO;CAUCA;ARGELIA;19050;ALTA;115.0;123.3;11.0;19/07/2026
41;PACÍFICO;CAUCA;EL TAMBO;19256;ALTA;72.0;107.1;19.0;19/07/2026
42;PACÍFICO;CAUCA;GUAPI;19318;ALTA;126.0;185.5;26.0;19/07/2026
43;PACÍFICO;CAUCA;LÓPEZ DE MICAY;19418;ALTA;72.4;190.2;27.0;19/07/2026
44;PACÍFICO;CAUCA;TIMBIQUÍ;19809;ALTA;109.4;268.2;29.0;19/07/2026
45;PACÍFICO;CHOCÓ;ALTO BAUDÓ;27025;ALTA;61.6;126.5;27.0;19/07/2026
46;PACÍFICO;CHOCÓ;BAGADÓ;27073;ALTA;48.5;76.2;21.0;19/07/2026
47;PACÍFICO;CHOCÓ;BAHÍA SOLANO;27075;ALTA;80.3;136.3;26.0;19/07/2026
48;PACÍFICO;CHOCÓ;BAJO BAUDÓ;27077;ALTA;87.5;137.0;27.0;19/07/2026
49;PACÍFICO;CHOCÓ;BOJAYÁ;27099;ALTA;61.6;94.4;20.0;19/07/2026
50;PACÍFICO;CHOCÓ;EL LITORAL DEL SAN JUAN;27250;ALTA;90.5;149.2;22.0;19/07/2026
51;PACÍFICO;CHOCÓ;JURADÓ;27372;ALTA;76.4;112.2;27.0;19/07/2026
52;PACÍFICO;CHOCÓ;MEDIO ATRATO;27425;ALTA;54.7;112.1;22.0;19/07/2026
53;PACÍFICO;CHOCÓ;MEDIO BAUDÓ;27430;ALTA;78.8;123.2;26.0;19/07/2026
54;PACÍFICO;CHOCÓ;NUQUÍ;27495;ALTA;57.3;121.5;27.0;19/07/2026
55;PACÍFICO;CHOCÓ;NÓVITA;27491;ALTA;59.1;100.1;25.0;19/07/2026
56;PACÍFICO;CHOCÓ;QUIBDÓ;27001;ALTA;58.7;117.3;22.0;19/07/2026
57;PACÍFICO;CHOCÓ;RÍO QUITO;27600;ALTA;58.6;135.0;27.0;19/07/2026
58;PACÍFICO;CHOCÓ;SAN JOSÉ DEL PALMAR;27660;ALTA;81.8;98.5;17.0;19/07/2026
59;PACÍFICO;CHOCÓ;TADÓ;27787;ALTA;59.6;83.9;22.0;19/07/2026
60;ANDINA;CUNDINAMARCA;FÓMEQUE;25279;ALTA;35.4;66.5;31.0;19/07/2026
61;ANDINA;CUNDINAMARCA;GACHALÁ;25293;ALTA;21.9;138.3;31.0;19/07/2026
62;ANDINA;CUNDINAMARCA;GUAYABETAL;25335;ALTA;30.6;225.1;31.0;19/07/2026
63;ANDINA;CUNDINAMARCA;MEDINA;25438;ALTA;23.1;179.2;31.0;19/07/2026
64;ANDINA;CUNDINAMARCA;UBALÁ;25839;ALTA;23.3;154.2;31.0;19/07/2026
65;CARIBE;CÓRDOBA;PUERTO LIBERTADOR;23580;ALTA;31.2;83.9;20.0;19/07/2026
66;CARIBE;CÓRDOBA;TIERRALTA;23807;ALTA;35.8;63.1;24.0;19/07/2026
67;CARIBE;MAGDALENA;ARACATACA;47053;ALTA;39.1;47.1;7.0;19/07/2026
68;ORINOQUÍA;META;ACACÍAS;50006;ALTA;38.7;176.5;31.0;19/07/2026
69;ORINOQUÍA;META;CUBARRAL;50223;ALTA;42.6;241.3;31.0;19/07/2026
70;ORINOQUÍA;META;EL CALVARIO;50245;ALTA;31.4;163.1;31.0;19/07/2026
71;ORINOQUÍA;META;EL CASTILLO;50251;ALTA;61.1;273.9;31.0;19/07/2026
72;ORINOQUÍA;META;EL DORADO;50270;ALTA;61.9;299.8;30.0;19/07/2026
73;ORINOQUÍA;META;GUAMAL;50318;ALTA;36.7;183.1;30.0;19/07/2026
74;ORINOQUÍA;META;LEJANÍAS;50400;ALTA;58.6;213.2;31.0;19/07/2026
75;ORINOQUÍA;META;RESTREPO;50606;ALTA;32.7;227.8;31.0;19/07/2026
76;ORINOQUÍA;META;SAN JUAN DE ARAMA;50683;ALTA;57.9;224.4;30.0;19/07/2026
77;ORINOQUÍA;META;URIBE;50370;ALTA;30.8;92.5;26.0;19/07/2026
78;ORINOQUÍA;META;VILLAVICENCIO;50001;ALTA;37.3;136.7;29.0;19/07/2026
79;PACÍFICO;NARIŃO;BARBACOAS;52079;ALTA;54.9;131.7;31.0;19/07/2026
80;PACÍFICO;NARIŃO;EL CHARCO;52250;ALTA;69.5;109.8;21.0;19/07/2026
81;PACÍFICO;NARIŃO;FRANCISCO PIZARRO;52520;ALTA;80.8;124.4;26.0;19/07/2026
82;PACÍFICO;NARIŃO;LOS ANDES;52418;ALTA;49.5;67.6;20.0;19/07/2026
83;PACÍFICO;NARIŃO;MAGÜÍ;52427;ALTA;66.5;156.8;27.0;19/07/2026
84;PACÍFICO;NARIŃO;RICAURTE;52612;ALTA;42.3;89.5;30.0;19/07/2026
85;PACÍFICO;NARIŃO;ROBERTO PAYÁN;52621;ALTA;65.8;145.9;28.0;19/07/2026
86;PACÍFICO;NARIŃO;SAN ANDRÉS DE TUMACO;52835;ALTA;66.6;121.3;30.0;19/07/2026
87;PACÍFICO;NARIŃO;SANTA BÁRBARA;52696;ALTA;84.5;123.4;24.0;19/07/2026
88;ANDINA;NORTE DE SANTANDER;CONVENCIÓN;54206;ALTA;61.9;84.8;11.0;19/07/2026
89;ANDINA;NORTE DE SANTANDER;TEORAMA;54800;ALTA;65.6;99.0;13.0;19/07/2026
90;ANDINA;NORTE DE SANTANDER;TIBÚ;54810;ALTA;74.2;149.4;14.0;19/07/2026
91;ANDINA;NORTE DE SANTANDER;TOLEDO;54820;ALTA;21.0;167.6;29.0;19/07/2026
92;AMAZONÍA;PUTUMAYO;MOCOA;86001;ALTA;5.5;121.9;31.0;19/07/2026
93;AMAZONÍA;PUTUMAYO;SAN FRANCISCO;86755;ALTA;7.1;175.0;31.0;19/07/2026
94;ANDINA;RISARALDA;APÍA;66045;ALTA;72.4;72.4;9.0;19/07/2026
95;ANDINA;RISARALDA;PUEBLO RICO;66572;ALTA;73.2;73.3;11.0;19/07/2026
96;ANDINA;RISARALDA;SANTUARIO;66687;ALTA;94.7;94.7;9.0;19/07/2026
97;ANDINA;SANTANDER;BOLÍVAR;68101;ALTA;31.0;34.2;19.0;19/07/2026
98;ANDINA;SANTANDER;CHIMA;68176;ALTA;72.4;77.7;18.0;19/07/2026
99;ANDINA;SANTANDER;CONTRATACIÓN;68211;ALTA;87.2;91.2;18.0;19/07/2026
100;ANDINA;SANTANDER;EL GUACAMAYO;68245;ALTA;75.3;79.1;21.0;19/07/2026
101;ANDINA;SANTANDER;GUADALUPE;68320;ALTA;79.7;82.6;20.0;19/07/2026
102;ANDINA;SANTANDER;GUAPOTÁ;68322;ALTA;69.4;75.7;18.0;19/07/2026
103;ANDINA;SANTANDER;SUCRE;68773;ALTA;61.1;70.0;17.0;19/07/2026
104;PACÍFICO;VALLE DEL CAUCA;BUENAVENTURA;76109;ALTA;78.8;165.3;24.0;19/07/2026
105;PACÍFICO;VALLE DEL CAUCA;CALI;76001;ALTA;52.5;52.6;12.0;19/07/2026
106;PACÍFICO;VALLE DEL CAUCA;DAGUA;76233;ALTA;58.7;69.0;19.0;19/07/2026
107;PACÍFICO;VALLE DEL CAUCA;ZARZAL;76895;ALTA;;;;19/07/2026
108;ANDINA;ANTIOQUIA;ANGOSTURA;05038;BAJA;50.7;59.3;15.0;19/07/2026
109;ANDINA;ANTIOQUIA;APARTADÓ;05045;BAJA;19.8;62.7;26.0;19/07/2026
110;ANDINA;ANTIOQUIA;ARGELIA;05055;BAJA;38.1;43.1;13.0;19/07/2026
111;ANDINA;ANTIOQUIA;CAMPAMENTO;05134;BAJA;48.2;60.2;18.0;19/07/2026
112;ANDINA;ANTIOQUIA;CAREPA;05147;BAJA;;;;19/07/2026
113;ANDINA;ANTIOQUIA;CAROLINA;05150;BAJA;48.4;49.9;16.0;19/07/2026
114;ANDINA;ANTIOQUIA;CAŃASGORDAS;05138;BAJA;42.9;52.9;11.0;19/07/2026
115;ANDINA;ANTIOQUIA;CISNEROS;05190;BAJA;50.5;65.4;16.0;19/07/2026
116;ANDINA;ANTIOQUIA;CIUDAD BOLÍVAR;05101;BAJA;35.2;41.4;10.0;19/07/2026
117;ANDINA;ANTIOQUIA;EL CARMEN DE VIBORAL;05148;BAJA;32.6;45.9;12.0;19/07/2026
118;ANDINA;ANTIOQUIA;GUADALUPE;05315;BAJA;52.1;56.6;15.0;19/07/2026
119;ANDINA;ANTIOQUIA;GÓMEZ PLATA;05310;BAJA;54.6;55.3;16.0;19/07/2026
120;ANDINA;ANTIOQUIA;LA UNIÓN;05400;BAJA;53.2;63.9;12.0;19/07/2026
121;ANDINA;ANTIOQUIA;NARIŃO;05483;BAJA;41.6;43.0;12.0;19/07/2026
122;ANDINA;ANTIOQUIA;NECHÍ;05495;BAJA;50.1;64.1;14.0;19/07/2026
123;ANDINA;ANTIOQUIA;SALGAR;05642;BAJA;32.2;37.3;9.0;19/07/2026
124;ANDINA;ANTIOQUIA;SANTA ROSA DE OSOS;05686;BAJA;41.5;51.0;14.0;19/07/2026
125;ANDINA;ANTIOQUIA;SANTO DOMINGO;05690;BAJA;38.4;56.7;15.0;19/07/2026
126;ANDINA;ANTIOQUIA;TOLEDO;05819;BAJA;43.1;45.3;14.0;19/07/2026
127;ANDINA;ANTIOQUIA;TURBO;05837;BAJA;30.2;59.6;24.0;19/07/2026
128;ANDINA;ANTIOQUIA;URAMITA;05842;BAJA;51.1;63.5;11.0;19/07/2026
129;CARIBE;BOLÍVAR;NOROSÍ;13490;BAJA;44.5;61.5;11.0;19/07/2026
130;CARIBE;BOLÍVAR;SAN MARTÍN DE LOBA;13667;BAJA;56.7;69.0;10.0;19/07/2026
131;ANDINA;BOYACÁ;BERBEO;15090;BAJA;29.2;48.6;31.0;19/07/2026
132;ANDINA;BOYACÁ;CHINAVITA;15172;BAJA;27.3;45.6;31.0;19/07/2026
133;ANDINA;BOYACÁ;GUAYATÁ;15325;BAJA;20.9;87.3;31.0;19/07/2026
134;ANDINA;BOYACÁ;SAN EDUARDO;15660;BAJA;32.3;58.4;31.0;19/07/2026
135;ANDINA;BOYACÁ;SAN JOSÉ DE PARE;15664;BAJA;53.3;59.6;20.0;19/07/2026
136;ANDINA;BOYACÁ;SOMONDOCO;15761;BAJA;28.5;64.6;29.0;19/07/2026
137;ANDINA;BOYACÁ;SUTATENZA;15778;BAJA;21.0;50.0;30.0;19/07/2026
138;ANDINA;BOYACÁ;TOTA;15822;BAJA;18.5;19.7;29.0;19/07/2026
139;ANDINA;CALDAS;MANIZALES;17001;BAJA;34.3;37.1;15.0;19/07/2026
140;AMAZONÍA;CAQUETÁ;BELÉN DE LOS ANDAQUÍES;18094;BAJA;6.6;144.2;28.0;19/07/2026
141;AMAZONÍA;CAQUETÁ;EL DONCELLO;18247;BAJA;10.4;105.3;28.0;19/07/2026
142;AMAZONÍA;CAQUETÁ;EL PAUJÍL;18256;BAJA;9.3;143.4;28.0;19/07/2026
