OBJECTID;REGION;DEPARTAMENTO;MUNICIPIO;COD_DANE;TEXTO_AMENAZA;ACUMULADO_TRES;ACUMULADO_DIEZ;DIAS_LLUVIA;FECHA_EJECUCION
143;AMAZONÍA;CAQUETÁ;FLORENCIA;18001;BAJA;10.1;94.7;28.0;19/07/2026
144;AMAZONÍA;CAQUETÁ;LA MONTAŃITA;18410;BAJA;9.1;146.5;29.0;19/07/2026
145;AMAZONÍA;CAQUETÁ;MORELIA;18479;BAJA;8.3;190.1;28.0;19/07/2026
146;AMAZONÍA;CAQUETÁ;PUERTO RICO;18592;BAJA;;;;19/07/2026
147;AMAZONÍA;CAQUETÁ;SAN JOSÉ DEL FRAGUA;18610;BAJA;5.0;123.5;30.0;19/07/2026
148;PACÍFICO;CAUCA;PIAMONTE;19533;BAJA;7.4;128.4;31.0;19/07/2026
149;CARIBE;CESAR;AGUSTÍN CODAZZI;20013;BAJA;54.7;56.5;8.0;19/07/2026
150;CARIBE;CESAR;BECERRIL;20045;BAJA;60.7;68.5;9.0;19/07/2026
151;CARIBE;CESAR;PELAYA;20550;BAJA;40.5;57.6;11.0;19/07/2026
152;PACÍFICO;CHOCÓ;ACANDÍ;27006;BAJA;29.6;53.6;26.0;19/07/2026
153;PACÍFICO;CHOCÓ;UNGUÍA;27800;BAJA;28.2;59.7;26.0;19/07/2026
154;ANDINA;CUNDINAMARCA;GACHETÁ;25297;BAJA;15.7;100.2;31.0;19/07/2026
155;ANDINA;CUNDINAMARCA;GAMA;25299;BAJA;16.0;129.8;31.0;19/07/2026
156;ANDINA;CUNDINAMARCA;GUATAVITA;25326;BAJA;12.2;55.0;29.0;19/07/2026
157;ANDINA;CUNDINAMARCA;UNE;25845;BAJA;24.6;66.9;29.0;19/07/2026
158;CARIBE;CÓRDOBA;SAN JOSÉ DE URÉ;23682;BAJA;33.1;94.1;17.0;19/07/2026
159;ANDINA;HUILA;ACEVEDO;41006;BAJA;9.0;82.7;30.0;19/07/2026
160;ANDINA;HUILA;ISNOS;41359;BAJA;10.7;52.9;30.0;19/07/2026
161;ANDINA;HUILA;PALESTINA;41530;BAJA;22.7;98.6;30.0;19/07/2026
162;ANDINA;HUILA;PITALITO;41551;BAJA;14.1;81.0;30.0;19/07/2026
163;PACÍFICO;NARIŃO;CUMBAL;52227;BAJA;23.4;40.9;29.0;19/07/2026
164;PACÍFICO;NARIŃO;IPIALES;52356;BAJA;;;;19/07/2026
165;ANDINA;NORTE DE SANTANDER;LABATECA;54377;BAJA;15.1;65.5;28.0;19/07/2026
166;AMAZONÍA;PUTUMAYO;SAN MIGUEL;86757;BAJA;;;;19/07/2026
167;AMAZONÍA;PUTUMAYO;SANTIAGO;86760;BAJA;9.0;85.2;30.0;19/07/2026
168;AMAZONÍA;PUTUMAYO;SIBUNDOY;86749;BAJA;8.3;101.2;31.0;19/07/2026
169;AMAZONÍA;PUTUMAYO;VILLAGARZÓN;86885;BAJA;5.5;131.9;31.0;19/07/2026
170;ANDINA;RISARALDA;DOSQUEBRADAS;66170;BAJA;39.7;43.4;18.0;19/07/2026
171;ANDINA;SANTANDER;BARBOSA;68077;BAJA;58.1;70.6;16.0;19/07/2026
172;ANDINA;SANTANDER;CONFINES;68209;BAJA;51.1;57.4;19.0;19/07/2026
173;ANDINA;SANTANDER;PALMAR;68522;BAJA;42.9;49.7;20.0;19/07/2026
174;ANDINA;SANTANDER;SOCORRO;68755;BAJA;34.0;36.2;16.0;19/07/2026
175;PACÍFICO;VALLE DEL CAUCA;ANSERMANUEVO;76041;BAJA;39.0;41.7;8.0;19/07/2026
176;PACÍFICO;VALLE DEL CAUCA;TRUJILLO;76828;BAJA;36.0;36.1;9.0;19/07/2026
177;ANDINA;ANTIOQUIA;ABRIAQUÍ;05004;MODERADA;78.4;87.7;10.0;19/07/2026
178;ANDINA;ANTIOQUIA;ANDES;05034;MODERADA;63.7;66.8;13.0;19/07/2026
179;ANDINA;ANTIOQUIA;BETANIA;05091;MODERADA;76.3;83.1;12.0;19/07/2026
180;ANDINA;ANTIOQUIA;BRICEŃO;05107;MODERADA;41.6;79.0;21.0;19/07/2026
181;ANDINA;ANTIOQUIA;CARAMANTA;05145;MODERADA;60.9;61.0;11.0;19/07/2026
182;ANDINA;ANTIOQUIA;CHIGORODÓ;05172;MODERADA;26.6;66.0;26.0;19/07/2026
183;ANDINA;ANTIOQUIA;FRONTINO;05284;MODERADA;63.7;75.0;10.0;19/07/2026
184;ANDINA;ANTIOQUIA;JARDÍN;05364;MODERADA;95.3;97.1;12.0;19/07/2026
185;ANDINA;ANTIOQUIA;JERICÓ;05368;MODERADA;57.3;57.9;10.0;19/07/2026
186;ANDINA;ANTIOQUIA;MURINDÓ;05475;MODERADA;57.2;69.1;14.0;19/07/2026
187;ANDINA;ANTIOQUIA;PEQUE;05543;MODERADA;72.0;89.7;15.0;19/07/2026
188;ANDINA;ANTIOQUIA;TARAZÁ;05790;MODERADA;40.6;96.0;19.0;19/07/2026
189;ANDINA;ANTIOQUIA;TÁMESIS;05789;MODERADA;80.1;80.2;10.0;19/07/2026
190;ANDINA;ANTIOQUIA;VALDIVIA;05854;MODERADA;38.9;83.3;20.0;19/07/2026
191;ANDINA;ANTIOQUIA;VALPARAÍSO;05856;MODERADA;51.4;51.4;9.0;19/07/2026
192;ANDINA;ANTIOQUIA;VIGÍA DEL FUERTE;05873;MODERADA;56.0;72.9;15.0;19/07/2026
193;ANDINA;ANTIOQUIA;YARUMAL;05887;MODERADA;53.3;64.0;16.0;19/07/2026
194;ORINOQUÍA;ARAUCA;FORTUL;81300;MODERADA;23.6;61.9;28.0;19/07/2026
195;CARIBE;BOLÍVAR;ARENAL;13042;MODERADA;50.5;64.7;10.0;19/07/2026
196;CARIBE;BOLÍVAR;SAN JACINTO DEL CAUCA;13655;MODERADA;51.9;54.6;13.0;19/07/2026
197;ANDINA;BOYACÁ;AQUITANIA;15047;MODERADA;33.9;62.3;30.0;19/07/2026
198;ANDINA;BOYACÁ;CHITARAQUE;15185;MODERADA;48.5;54.3;22.0;19/07/2026
199;ANDINA;BOYACÁ;CHIVOR;15236;MODERADA;29.5;147.9;31.0;19/07/2026
200;ANDINA;BOYACÁ;GARAGOA;15299;MODERADA;33.4;59.7;31.0;19/07/2026
201;ANDINA;BOYACÁ;GÜICÁN DE LA SIERRA;15332;MODERADA;32.1;54.5;23.0;19/07/2026
202;ANDINA;BOYACÁ;LA VICTORIA;15401;MODERADA;61.0;63.0;16.0;19/07/2026
203;ANDINA;BOYACÁ;MIRAFLORES;15455;MODERADA;31.7;67.0;31.0;19/07/2026
204;ANDINA;BOYACÁ;MONGUA;15464;MODERADA;31.4;42.2;28.0;19/07/2026
205;ANDINA;BOYACÁ;QUÍPAMA;15580;MODERADA;62.3;64.4;17.0;19/07/2026
206;ANDINA;BOYACÁ;SAN LUIS DE GACENO;15667;MODERADA;39.0;156.3;31.0;19/07/2026
207;ANDINA;BOYACÁ;SANTANA;15686;MODERADA;67.3;73.2;22.0;19/07/2026
208;ANDINA;BOYACÁ;SOCOTÁ;15755;MODERADA;33.2;37.9;21.0;19/07/2026
209;ANDINA;CALDAS;RIOSUCIO;17614;MODERADA;40.2;40.4;13.0;19/07/2026
210;ANDINA;CALDAS;VILLAMARÍA;17873;MODERADA;53.6;56.0;17.0;19/07/2026
211;ORINOQUÍA;CASANARE;CHÁMEZA;85015;MODERADA;49.3;85.2;30.0;19/07/2026
212;ORINOQUÍA;CASANARE;PORE;85263;MODERADA;57.7;70.3;24.0;19/07/2026
213;ORINOQUÍA;CASANARE;RECETOR;85279;MODERADA;54.1;91.3;30.0;19/07/2026
214;ORINOQUÍA;CASANARE;VILLANUEVA;85440;MODERADA;51.6;149.8;27.0;19/07/2026
215;PACÍFICO;CAUCA;CAJIBÍO;19130;MODERADA;58.4;58.4;10.0;19/07/2026
216;PACÍFICO;CAUCA;MORALES;19473;MODERADA;48.7;48.7;11.0;19/07/2026
217;PACÍFICO;CAUCA;PATÍA;19532;MODERADA;22.6;24.2;8.0;19/07/2026
218;PACÍFICO;CAUCA;SANTA ROSA;19701;MODERADA;9.8;63.7;29.0;19/07/2026
219;PACÍFICO;CAUCA;SUÁREZ;19780;MODERADA;47.2;47.2;11.0;19/07/2026
220;CARIBE;CESAR;CURUMANÍ;20228;MODERADA;47.0;67.3;9.0;19/07/2026
221;CARIBE;CESAR;LA JAGUA DE IBIRICO;20400;MODERADA;58.8;73.6;10.0;19/07/2026
222;PACÍFICO;CHOCÓ;CARMEN DEL DARIÉN;27150;MODERADA;58.9;86.7;26.0;19/07/2026
223;PACÍFICO;CHOCÓ;CONDOTO;27205;MODERADA;43.5;86.1;26.0;19/07/2026
224;PACÍFICO;CHOCÓ;CÉRTEGUI;27160;MODERADA;40.9;92.5;27.0;19/07/2026
225;PACÍFICO;CHOCÓ;EL CANTÓN DEL SAN PABLO;27135;MODERADA;52.8;102.0;26.0;19/07/2026
226;PACÍFICO;CHOCÓ;EL CARMEN DE ATRATO;27245;MODERADA;58.6;67.9;14.0;19/07/2026
227;PACÍFICO;CHOCÓ;ISTMINA;27361;MODERADA;56.6;93.5;26.0;19/07/2026
228;PACÍFICO;CHOCÓ;LLORÓ;27413;MODERADA;43.5;100.1;25.0;19/07/2026
229;PACÍFICO;CHOCÓ;RIOSUCIO;27615;MODERADA;63.6;99.4;26.0;19/07/2026
230;PACÍFICO;CHOCÓ;RÍO IRÓ;27580;MODERADA;40.4;83.5;26.0;19/07/2026
231;PACÍFICO;CHOCÓ;SIPÍ;27745;MODERADA;56.3;67.9;14.0;19/07/2026
232;ANDINA;CUNDINAMARCA;CHOACHÍ;25181;MODERADA;29.3;39.1;30.0;19/07/2026
233;ANDINA;CUNDINAMARCA;CÁQUEZA;25151;MODERADA;20.4;49.4;30.0;19/07/2026
234;ANDINA;CUNDINAMARCA;FOSCA;25281;MODERADA;26.8;90.1;30.0;19/07/2026
235;ANDINA;CUNDINAMARCA;GUASCA;25322;MODERADA;15.8;38.9;28.0;19/07/2026
236;ANDINA;CUNDINAMARCA;GUTIÉRREZ;25339;MODERADA;33.5;98.6;30.0;19/07/2026
237;ANDINA;CUNDINAMARCA;JUNÍN;25372;MODERADA;29.1;78.8;31.0;19/07/2026
238;ANDINA;CUNDINAMARCA;LA CALERA;25377;MODERADA;19.8;30.2;29.0;19/07/2026
239;ANDINA;CUNDINAMARCA;PARATEBUENO;25530;MODERADA;37.0;162.8;28.0;19/07/2026
240;ANDINA;CUNDINAMARCA;QUETAME;25594;MODERADA;26.6;184.3;30.0;19/07/2026
241;CARIBE;CÓRDOBA;MONTELÍBANO;23466;MODERADA;32.5;68.3;18.0;19/07/2026
242;ANDINA;HUILA;SAN AGUSTÍN;41668;MODERADA;13.3;56.6;30.0;19/07/2026
243;ORINOQUÍA;META;BARRANCA DE UPÍA;50110;MODERADA;50.6;173.8;27.0;19/07/2026
244;ORINOQUÍA;META;CUMARAL;50226;MODERADA;44.4;130.0;27.0;19/07/2026
245;ORINOQUÍA;META;LA MACARENA;50350;MODERADA;14.0;114.4;30.0;19/07/2026
246;ORINOQUÍA;META;MESETAS;50330;MODERADA;51.8;197.6;30.0;19/07/2026
247;ORINOQUÍA;META;SAN JUANITO;50686;MODERADA;30.8;160.3;31.0;19/07/2026
248;ORINOQUÍA;META;VISTAHERMOSA;50711;MODERADA;28.4;194.0;30.0;19/07/2026
249;PACÍFICO;NARIŃO;CUMBITARA;52233;MODERADA;75.2;75.7;16.0;19/07/2026
250;PACÍFICO;NARIŃO;LA LLANADA;52385;MODERADA;36.7;41.4;20.0;19/07/2026
251;PACÍFICO;NARIŃO;MALLAMA;52435;MODERADA;32.8;49.4;27.0;19/07/2026
252;PACÍFICO;NARIŃO;PASTO;52001;MODERADA;8.8;34.8;28.0;19/07/2026
253;ANDINA;NORTE DE SANTANDER;CHITAGÁ;54174;MODERADA;20.5;138.8;28.0;19/07/2026
254;ANDINA;NORTE DE SANTANDER;EL TARRA;54250;MODERADA;73.9;133.8;14.0;19/07/2026
255;ANDINA;NORTE DE SANTANDER;HERRÁN;54347;MODERADA;23.3;34.3;29.0;19/07/2026
256;AMAZONÍA;PUTUMAYO;ORITO;86320;MODERADA;5.2;73.8;30.0;19/07/2026
257;ANDINA;RISARALDA;LA CELIA;66383;MODERADA;49.1;49.1;6.0;19/07/2026
258;ANDINA;RISARALDA;MISTRATÓ;66456;MODERADA;31.9;32.8;13.0;19/07/2026
259;ANDINA;RISARALDA;PEREIRA;66001;MODERADA;41.4;44.6;13.0;19/07/2026
260;ANDINA;RISARALDA;SANTA ROSA DE CABAL;66682;MODERADA;50.7;55.3;19.0;19/07/2026
261;ANDINA;SANTANDER;AGUADA;68013;MODERADA;80.2;84.6;21.0;19/07/2026
262;ANDINA;SANTANDER;CHIPATÁ;68179;MODERADA;64.1;73.3;18.0;19/07/2026
263;ANDINA;SANTANDER;EL CARMEN DE CHUCURÍ;68235;MODERADA;40.9;49.6;15.0;19/07/2026
264;ANDINA;SANTANDER;GUAVATÁ;68324;MODERADA;71.1;85.6;15.0;19/07/2026
265;ANDINA;SANTANDER;GÜEPSA;68327;MODERADA;59.4;67.2;18.0;19/07/2026
266;ANDINA;SANTANDER;HATO;68344;MODERADA;42.6;48.3;19.0;19/07/2026
267;ANDINA;SANTANDER;LA BELLEZA;68377;MODERADA;45.0;48.5;14.0;19/07/2026
268;ANDINA;SANTANDER;LA PAZ;68397;MODERADA;65.3;69.4;22.0;19/07/2026
269;ANDINA;SANTANDER;OIBA;68500;MODERADA;61.5;69.3;20.0;19/07/2026
270;ANDINA;SANTANDER;PALMAS DEL SOCORRO;68524;MODERADA;55.9;66.9;19.0;19/07/2026
271;ANDINA;SANTANDER;SAN BENITO;68673;MODERADA;64.9;71.6;20.0;19/07/2026
272;ANDINA;SANTANDER;SANTA HELENA DEL OPÓN;68720;MODERADA;58.4;63.2;18.0;19/07/2026
273;ANDINA;SANTANDER;SIMACOTA;68745;MODERADA;60.3;75.7;17.0;19/07/2026
274;ANDINA;SANTANDER;SUAITA;68770;MODERADA;57.3;63.1;21.0;19/07/2026
275;ANDINA;SANTANDER;VÉLEZ;68861;MODERADA;59.4;70.4;18.0;19/07/2026
276;PACÍFICO;VALLE DEL CAUCA;CALIMA;76126;MODERADA;56.0;88.7;15.0;19/07/2026
277;PACÍFICO;VALLE DEL CAUCA;EL CAIRO;76246;MODERADA;66.6;77.9;7.0;19/07/2026
278;PACÍFICO;VALLE DEL CAUCA;EL ÁGUILA;76243;MODERADA;48.1;49.1;8.0;19/07/2026
279;PACÍFICO;VALLE DEL CAUCA;RIOFRÍO;76616;MODERADA;68.8;69.4;7.0;19/07/2026
